Version,Release Date,End-of-Life Date,GlobalProtect App version,End-of-Engineering Date,End-of-Sale Product,End-of-Sale Date,Resources,Last Supported OS,Platform,End-of-Support Date, ,Product,Source URL,Vendor
11.0,"November 17, 2022",2024-11-17,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
10.2,"February 27, 2022",2025-08-27,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
10.1,"May 31, 2021",2024-12-31,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
10.0,"July 16, 2020",2022-07-16,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
9.1,"December 13, 2019",2023-12-13,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
9.0-XFR (VM-Series only),"September 19, 2019",2020-09-19,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
9.0,"February 6, 2019",2022-03-31,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
8.1*,"March 1, 2018",2022-03-31,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
8.0,"January 29, 2017",2019-10-31,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
7.1,"March 29, 2016",2020-06-30,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
7.0,"June 4, 2015",2017-12-04,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
6.1,"October 25, 2014",2018-10-25,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
6.0,"January 19, 2014",2017-03-19,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
5.1 (Panorama only),"May 9, 2013",2017-05-09,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
5.0,"November 13, 2012",2016-11-13,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
4.1,"October 31, 2011",2015-04-30,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
4.0,"February 22, 2011",2014-12-31,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
3.1,"March 15, 2010",2013-06-30,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
3.0,"June 17, 2009",2010-12-17,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
2.1,"January 5, 2009",2012-01-05,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
2.0,"May 20, 2008",2009-05-20,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
1.3,"November 15, 2007",2008-11-20,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
8.1 (Cortex XDR agent),"June 25, 2023",2024-04-09,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
8.0 (Cortex XDR agent),"March 5, 2023",2023-12-19,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
7.9 CE (Cortex XDR agent),"March 19, 2023",2025-03-19,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
7.9 (Cortex XDR agent),"December 4, 2022",2023-09-11,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
7.8 (Cortex XDR agent),"July 24, 2022",2023-04-24,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
7.7 (Cortex XDR agent),"March 27, 2022",2022-12-27,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
7.6 (Cortex XDR agent),"December 5, 2021",2022-09-05,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
7.5 CE (Cortex XDR Agent),"March 6, 2022",2024-03-06,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
7.5 (Cortex XDR agent),"August 22, 2021",2022-08-22,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
7.4 (Cortex XDR agent),"May 24, 2021",2022-05-24,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
7.3 (Cortex XDR agent),"February 1, 2021",2022-02-28,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
7.2 (Cortex XDR agent),"September 07, 2020",2022-03-07,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
7.1 (Cortex XDR agent),"April 22, 2020",2021-06-04,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
7.0 (Cortex XDR agent),"December 4, 2019",2021-06-04,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
6.1,"July 2, 2019",2022-07-31,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
6.0,"February 26, 2019",2020-02-26,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
5.0,"March 19, 2018",2024-06-30,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
4.2,"June 25, 2018","March 1, 2022*",,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
4.1,"September 15th, 2017",2019-09-15,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
4.0,"April 5th, 2017",2018-04-05,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
3.4,"August 21, 2016",2019-08-21,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
3.3,"November 10th, 2015",2017-02-28,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
3.2,"March 31st, 2015",2016-03-31,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
3.1,"September 3rd, 2014",2015-09-03,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
 ,,,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
,05/23/2023,2025-05-23,6.2,05/23/2025,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
,09/01/2022,2024-09-30,6.1,09/01/2024,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
,02/22/2022,2025-02-22,6.0,02/22/2025,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
,06/01/2021,2023-06-30,5.3,12/01/2022,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
,07/30/2020,2024-02-28,5.2,08/31/2023,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
,12/12/2019,12/31/2023*,5.1,03/12/2021,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
,2/12/2019,2021-02-12,5.0,5/12/2020,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
,3/1/2018,2020-03-31,4.1,6/1/2019,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
,1/30/2017,2019-01-30,4.0,5/2/2018,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
,6/23/2016,2018-06-23,3.1,9/23/2017,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
,2/16/2016,2018-02-15,3.0,5/18/2017,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
22.06,"June 9, 2022",2023-08-20,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
22.01,"January 10, 2022",2023-04-23,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
21.08,"September 08, 2021",2022-12-04,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
21.04,"April 26, 2021",2022-06-09,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
20.12,"December 21, 2020",2021-09-08,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
20.09,"September 22, 2020",2021-04-26,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
20.04,"April 07, 2020",2020-12-21,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
19.11,"November 20, 2019",2020-09-22,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
,,2020-12-31,,,"LightCyber Magna Detector Virtual Appliance
(D-150V)","December 31, 2017",LightCyber Behavioral Analytics Datasheet,Magna 3.9,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
,,2020-12-31,,,"LightCyber Magna Probe Virtual Appliance
(P-50TV)","December 31, 2017",LightCyber Behavioral Analytics Datasheet,Magna 3.9,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
,,2020-12-31,,,LightCyber Magna Master Virtual Appliance (M-100V),"December 31, 2017",LightCyber Behavioral Analytics Datasheet,Magna 3.9,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
,03/26/2018,2020-12-31,,,,,,,Evident.io,07/31/2020,Announcement,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
6.2,05/04/2023,2025-05-04,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
6.1,12/23/2022,2024-12-23,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
6.0,11/05/2022,2023-09-30,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
5.6,10/05/2021,2024-11-05,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
5.5,04/11/2021,2023-08-30,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
5.4,08/10/2020,2023-03-31,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
5.2,02/05/2020,2022-01-31,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
5.1,01/31/2019,2022-01-31,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
5.0,08/03/2018,2022-01-31,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
4.7,05/23/2018,2020-03-15,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
4.6,04/04/2018,2020-02-15,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
4.5,09/15/2017,2020-02-15,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
4.4,04/28/2017,2020-02-15,,,,,,,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
,"January 5, 2009",2021-07-31,,,,,,,,,,BrightCloud,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
,,2024-07-31,,,"VM-Series Models
(VM-50, VM-100, VM-200, VM-300, VM-500, VM-700, VM-1000-HV)","July 31, 2021",Use Software NGFW Credits instead.,TBD,,,,,https://www.paloaltonetworks.com/services/support/end-of-life-announcements/end-of-life-summary,Paloalto
